index,moves,overall_moves
1398,1,921
1399,2,89
1400,2,527
1401,768,0
1402,1,880
1403,346,0
1404,1,92
1405,1,933
1406,1,603
1407,1,624
1408,4,375
1409,1,495
1410,399,0
1411,3,618
1412,477,0
1413,1,727
1414,1,310
1415,1,575
1416,2,462
1417,3,429
1418,1,98
1419,3,56
1420,98,0
1421,2,470
1422,1,395
1423,7,17
1424,4,863
1425,2,351
1426,1,590
1427,1,678
1428,3,409
1429,1,865
1430,1,667
1431,240,0
1432,1,26
1433,4,585
1434,1,20
1435,2,122
1436,1,884
1437,2,452
1438,809,0
1439,1,928
1440,524,0
1441,1,577
1442,370,0
1443,316,0
1444,1,644
1445,4,538
1446,4,105
1447,2,244
1448,678,0
1449,304,0
1450,1,89
1451,2,64
1452,2,644
1453,1,434
1454,1,120
1455,89,0
1456,1,583
1457,1,61
1458,1,663
1459,2,210
1460,1,658
1461,3,585
1462,961,0
1463,1,552
1464,1,759
1465,292,0
1466,424,0
1467,252,0
1468,1,805
1469,1,150
1470,1,11
1471,601,0
1472,2,618
1473,1,579
1474,1,334
1475,1,864
1476,1,665
1477,349,0
1478,1,297
1479,1,542
1480,371,0
1481,1,692
1482,1,7
1483,1,652
1484,1,182
1485,154,0
1486,2,716
1487,941,0
1488,2,590
1489,791,0
1490,2,939
1491,4,111
1492,1,881
1493,1,181
1494,677,0
1495,1,542
1496,1,583
1497,725,0
1498,1,661
1499,4,413
1500,1,122
1501,412,0
1502,1,365
1503,3,299
1504,79,0
1505,1,590
1506,2,220
1507,692,0
1508,2,573
1509,1,291
1510,1,622
1511,1,520
1512,3,678
1513,202,0
1514,1,449
1515,1,342
1516,637,0
1517,3,885
1518,1,734
1519,277,0
1520,1,227
1521,1,859
1522,925,0
1523,1,86
1524,2,273
1525,1,172
1526,452,0
1527,1,681
1528,1,154
1529,1,163
1530,2,463
1531,1,723
1532,2,531
1533,1,330
1534,1,759
1535,4,605
1536,119,0
1537,1,23
1538,1,147
1539,1,769
1540,1,786
1541,2,350
1542,1,533
1543,3,185
1544,835,0
1545,1,594
1546,1,213
1547,958,0
1548,2,467
1549,2,641
1550,1,387
1551,1,696
1552,2,683
1553,701,0
1554,1,326
1555,1,303
1556,1,463
1557,1,893
1558,2,463
1559,2,574
1560,1,80
1561,1,27
1562,613,0
1563,3,0
1564,165,0
1565,1,810
1566,747,0
1567,1,290
1568,3,10
1569,2,469
1570,387,0
1571,2,538
1572,2,157
1573,1,230
1574,2,73
1575,1,603
1576,1,815
1577,1,38
1578,3,206
1579,1,76
1580,1,468
1581,2,248
1582,3,463
1583,966,0
1584,2,188
1585,2,211
1586,2,925
1587,530,0
1588,497,0
1589,1,510
1590,596,0
1591,1,759
1592,5,802
1593,2,52
1594,154,0
1595,2,378
1596,2,528
1597,1,574
1598,499,0
1599,3,17
1600,1,778
1601,3,931
1602,1,336
1603,1,18
1604,2,913
1605,1,464
1606,2,910
1607,1,894
1608,1,596
1609,853,0
1610,501,0
1611,615,0
1612,1,869
1613,1,250
1614,1,500
1615,1,766
1616,3,716
1617,1,412
1618,771,0
1619,56,0
1620,1,838
1621,4,881
1622,1,457
1623,2,876
1624,1,788
1625,1,272
1626,3,227
1627,1,662
1628,2,549
1629,108,0
1630,1,827
1631,1,521
1632,1,504
1633,3,627
1634,1,547
1635,1,675
1636,2,717
1637,2,353
1638,2,475
1639,1,189
1640,84,0
1641,737,0
1642,1,368
1643,1,190
1644,2,300
1645,2,38
1646,654,0
1647,883,0
1648,296,0
1649,646,0
1650,28,0
1651,1,603
1652,1,339
1653,1,704
1654,4,188
1655,1,557
1656,2,360
1657,2,36
1658,1,143
1659,1,219
1660,570,0
1661,6,590
1662,1,227
1663,2,614
1664,1,87
1665,1,85
1666,787,0
1667,1,657
1668,1,643
1669,1,920
1670,779,0
1671,2,620
1672,1,948
1673,7,670
1674,150,0
1675,3,842
1676,2,776
1677,2,693
1678,769,0
1679,116,0
1680,1,733
1681,634,0
1682,921,0
1683,3,578
1684,1,235
1685,2,468
1686,657,0
1687,490,0
1688,2,662
1689,3,879
1690,1,396
1691,3,807
1692,2,343
1693,1,138
1694,1,853
1695,1,118
1696,297,0
1697,1,35
1698,1,934
1699,1,537
1700,149,0
1701,1,102
1702,2,520
1703,1,420
1704,935,0
1705,1,883
1706,3,439
1707,1,173
1708,1,767
1709,2,251
1710,311,0
1711,1,275
1712,2,863
1713,278,0
1714,17,0
1715,1,820
1716,1,225
1717,3,392
1718,2,429
1719,1,388
1720,1,899
1721,1,721
1722,1,569
1723,2,847
1724,2,956
1725,1,528
1726,495,0
1727,1,832
1728,895,0
1729,1,558
1730,3,44
1731,2,430
1732,7,105
1733,1,452
1734,4,29
1735,1,756
1736,1,604
1737,866,0
1738,903,0
1739,327,0
1740,121,0
1741,1,333
1742,1,384
1743,1,217
1744,2,332
1745,1,756
1746,6,842
1747,1,685
1748,2,378
1749,2,479
1750,1,589
1751,952,0
1752,1,95
1753,1,718
1754,1,491
1755,2,213
1756,37,0
1757,4,365
1758,2,623
1759,1,639
1760,3,538
1761,1,75
1762,1,258
1763,2,971
1764,1,743
1765,1,437
1766,3,277
1767,1,945
1768,1,454
1769,1,430
1770,448,0
1771,2,931
1772,1,91
1773,1,435
1774,1,778
1775,1,830
1776,686,0
1777,5,590
1778,1,228
1779,1,157
1780,1,161
1781,2,574
1782,3,58
1783,1,21
1784,3,118
1785,312,0
1786,1,101
1787,4,348
1788,2,467
1789,20,0
1790,1,370
1791,1,476
1792,3,723
1793,2,126
1794,968,0
1795,1,403
1796,1,836
1797,233,0
1798,1,950
1799,246,0
1800,1,845
1801,622,0
1802,1,70
1803,1,247
1804,8,294
1805,1,852
1806,1,969
1807,1,56
1808,1,509
1809,3,552
1810,5,105
1811,1,638
1812,1,474
1813,2,272
1814,2,227
1815,1,322
1816,4,871
1817,2,179
1818,1,446
1819,2,187
1820,1,645
1821,1,626
1822,2,469
1823,1,251
1824,1,936
1825,666,0
1826,1,678
1827,1,394
1828,415,0
1829,1,835
1830,1,370
1831,2,960
1832,1,104
1833,1,858
1834,1,901
1835,1,947
1836,845,0
1837,1,607
1838,4,56
1839,2,785
1840,137,0
1841,1,683
1842,1,525
1843,144,0
1844,1,606
1845,1,902
1846,2,301
1847,1,702
1848,2,117
1849,354,0
1850,820,0
1851,2,254
1852,1,381
1853,2,190
1854,1,378
1855,2,917
1856,2,502
1857,1,915
1858,1,98
1859,211,0
1860,2,960
1861,1,11
1862,1,471
1863,1,469
1864,3,403
1865,1,707
1866,357,0
1867,339,0
1868,5,200
1869,2,558
1870,5,726
1871,1,99
1872,2,881
1873,1,362
1874,1,751
1875,1,181
1876,1,274
1877,1,646
1878,3,45
1879,110,0
1880,2,451
1881,1,100
1882,3,617
1883,2,555
1884,772,0
1885,1,400
1886,2,158
1887,1,503
1888,1,666
1889,335,0
1890,1,960
1891,631,0
1892,433,0
1893,1,255
1894,885,0
1895,127,0
1896,1,863
1897,2,173
1898,1,856
1899,2,150
1900,244,0
1901,1,335
1902,1,484
1903,1,892
1904,1,969
1905,1,128
1906,1,222
1907,1,776
1908,1,543
1909,460,0
1910,1,888
1911,344,0
1912,4,472
1913,1,962
1914,1,427
1915,3,659
1916,6,465
1917,1,716
1918,1,568
1919,1,36
1920,1,632
1921,1,629
1922,2,331
1923,1,20
1924,1,109
1925,1,933
1926,4,913
1927,367,0
1928,511,0
1929,4,396
1930,1,73
1931,2,739
1932,259,0
1933,2,269
1934,3,365
1935,1,323
1936,1,508
1937,1,926
1938,443,0
1939,3,546
1940,960,0
1941,6,17
1942,1,21
1943,4,364
1944,1,650
1945,1,836
1946,1,922
1947,2,656
1948,429,0
1949,3,499
1950,1,24
1951,2,529
1952,459,0
1953,903,0
1954,280,0
1955,1,139
1956,661,0
1957,157,0
1958,1,474
1959,4,587
1960,1,274
1961,3,863
1962,764,0
1963,1,6
1964,1,925
1965,3,562
1966,80,0
1967,3,381
1968,1,528
1969,932,0
1970,1,140
1971,1,580
1972,1,443
1973,1,790
1974,2,112
1975,1,124
1976,396,0
1977,792,0
1978,45,0
1979,176,0
1980,1,48
1981,2,760
1982,1,518
1983,2,119
1984,106,0
1985,2,466
1986,129,0
1987,2,434
1988,3,309
1989,3,785
1990,1,175
1991,1,343
1992,2,953
1993,373,0
1994,2,948
1995,237,0
1996,2,375
1997,207,0
1998,1,8
1999,2,215
2000,1,944
2001,1,604
2002,1,200
2003,532,0
2004,6,294
2005,2,128
2006,621,0
2007,1,620
2008,912,0
2009,4,291
2010,1,736
2011,1,342
2012,1,114
2013,396,0
2014,1,805
2015,1,910
2016,1,452
2017,2,875
2018,340,0
2019,1,752
2020,1,497
2021,1,515
2022,242,0
2023,67,0
2024,330,0
2025,928,0
2026,2,688
2027,1,421
2028,86,0
2029,1,884
2030,1,180
2031,1,939
2032,1,605
2033,676,0
2034,1,620
2035,1,557
2036,2,252
2037,1,55
2038,1,640
2039,2,881
2040,1,452
2041,1,957
2042,7,294
2043,819,0
2044,2,856
2045,4,968
2046,1,253
2047,2,91
2048,1,302
2049,78,0
2050,2,469
2051,1,588
2052,199,0
2053,751,0
2054,573,0
2055,3,308
2056,1,2
2057,1,894
2058,309,0
2059,1,950
2060,3,936
2061,170,0
2062,2,328
2063,1,740
2064,2,269
2065,204,0
2066,2,610
2067,395,0
2068,1,466
2069,4,378
2070,1,891
2071,1,951
2072,2,90
2073,1,804
2074,2,4
2075,861,0
2076,2,871
2077,1,932
2078,864,0
2079,1,764
2080,1,357
2081,1,161
2082,2,339
2083,1,888
2084,1,723
2085,1,768
2086,1,754
2087,636,0
2088,1,501
2089,1,873
2090,3,158
2091,1,859
2092,2,323
2093,1,328
2094,740,0
2095,2,845
2096,541,0
2097,1,447
2098,1,501
2099,1,231
2100,1,462
2101,1,739
2102,749,0
2103,1,907
2104,783,0
2105,2,86
2106,1,356
2107,1,187
2108,201,0
2109,3,472
2110,1,337
2111,1,244
2112,1,190
2113,3,620
2114,798,0
2115,163,0
2116,868,0
2117,2,552
2118,27,0
2119,668,0
2120,1,346
2121,1,730
2122,867,0
2123,607,0
2124,6,881
2125,2,430
2126,1,504
2127,436,0
2128,36,0
2129,1,20
2130,3,767
2131,4,861
2132,1,198
2133,1,573
2134,2,295
2135,4,874
2136,506,0
2137,282,0
2138,37,0
2139,1,94
2140,1,260
2141,2,551
2142,1,964
2143,691,0
2144,355,0
2145,188,0
2146,3,971
2147,1,434
2148,726,0
2149,908,0
2150,2,188
2151,1,65
2152,1,834
2153,1,666
2154,3,156
2155,284,0
2156,816,0
2157,1,367
2158,1,229
2159,1,780
2160,139,0
2161,2,732
2162,107,0
2163,572,0
2164,1,46
2165,53,0
2166,1,187
2167,12,0
2168,57,0
2169,1,246
2170,1,839
2171,3,353
2172,871,0
2173,934,0
2174,1,775
2175,1,465
2176,220,0
2177,2,845
2178,95,0
2179,1,251
2180,2,912
2181,3,416
2182,826,0
2183,2,413
2184,1,268
2185,136,0
2186,1,917
2187,2,421
2188,1,615
2189,2,739
2190,2,243
2191,3,214
2192,1,295
2193,829,0
2194,1,266
2195,3,221
2196,709,0
2197,101,0
2198,1,790
2199,1,442
2200,1,118
2201,74,0
2202,737,0
2203,325,0
2204,5,299
2205,151,0
2206,1,430
2207,818,0
2208,1,128
2209,2,879
2210,1,480
2211,2,718
2212,1,367
2213,398,0
2214,2,112
2215,1,437
2216,1,791
2217,850,0
2218,1,219
2219,1,128
2220,1,248
2221,1,64
2222,516,0
2223,1,33
2224,1,696
2225,3,647
2226,243,0
2227,134,0
2228,2,445
2229,1,470
2230,1,149
2231,2,430
2232,3,339
2233,1,122
2234,2,893
2235,1,863
2236,1,145
2237,1,509
2238,2,187
2239,1,115
2240,322,0
2241,1,877
2242,1,731
2243,493,0
2244,1,440
2245,1,17
2246,1,874
2247,862,0
2248,526,0
2249,1,822
2250,2,240
2251,2,67
2252,1,58
2253,1,438
2254,4,670
2255,2,562
2256,1,612
2257,1,971
2258,142,0
2259,2,225
2260,2,745
2261,713,0
2262,1,895
2263,1,183
2264,2,242
2265,1,40
2266,563,0
2267,1,398
2268,1,499
2269,2,114
2270,1,41
2271,1,692
2272,8,881
2273,2,675
2274,1,548
2275,682,0
2276,919,0
2277,1,159
2278,627,0
2279,1,454
2280,425,0
2281,1,369
2282,358,0
2283,1,361
2284,1,739
2285,1,900
2286,58,0
2287,261,0
2288,3,94
2289,1,732
2290,1,263
2291,894,0
2292,644,0
2293,1,153
2294,1,412
2295,4,0
2296,1,279
2297,1,748
2298,197,0
2299,1,821
2300,802,0
2301,1,842
2302,553,0
2303,1,41
2304,1,908
2305,1,442
2306,760,0
2307,1,53
2308,1,30
2309,1,552
2310,5,535
2311,1,3
2312,1,379
2313,5,56
2314,1,86
2315,1,700
2316,1,546
2317,1,241
2318,2,523
2319,492,0
2320,2,100
2321,1,261
2322,1,28
2323,1,137
2324,2,527
2325,846,0
2326,1,588
2327,3,137
2328,1,771
2329,1,532
2330,1,380
2331,616,0
2332,1,919
2333,1,356
2334,1,91
2335,3,475
2336,2,335
2337,1,536
2338,413,0
2339,2,698
2340,302,0
2341,675,0
2342,1,409
2343,4,281
2344,3,187
2345,706,0
2346,94,0
2347,1,400
2348,7,17
2349,963,0
2350,1,719
2351,1,718
2352,1,541
2353,72,0
2354,10,0
2355,1,413
2356,1,152
2357,648,0
2358,2,156
2359,969,0
2360,1,25
2361,849,0
2362,1,858
2363,1,779
2364,4,131
2365,1,92
2366,1,473
2367,1,549
2368,1,964
2369,1,665
2370,1,591
2371,1,501
2372,2,747
2373,5,802
2374,1,651
2375,1,187
2376,1,549
2377,1,538
2378,194,0
2379,1,120
2380,91,0
2381,1,440
2382,1,916
2383,2,466
2384,257,0
2385,1,0
2386,1,932
2387,693,0
2388,724,0
2389,274,0
2390,374,0
2391,1,863
2392,1,115
2393,466,0
2394,1,539
2395,2,842
2396,1,111
2397,1,250
2398,1,379
2399,1,730
2400,598,0
2401,1,857
2402,2,695
2403,1,653
2404,2,809
2405,1,945
2406,4,475
2407,1,574
2408,8,110
2409,1,916
2410,1,421
2411,1,196
2412,2,145
2413,736,0
2414,1,20
2415,1,184
2416,3,921
2417,145,0
2418,3,750
2419,614,0
2420,3,888
2421,1,106
2422,2,176
2423,1,185
2424,158,0
2425,1,468
2426,515,0
2427,1,842
2428,906,0
2429,2,865
2430,1,1
2431,2,569
2432,1,900
2433,2,308
2434,4,200
2435,1,48
2436,1,266
2437,2,936
2438,617,0
2439,383,0
2440,1,340
2441,558,0
2442,1,873
2443,447,0
2444,1,23
2445,1,806
2446,1,547
2447,1,445
2448,3,188
2449,1,945
2450,510,0
2451,1,214
2452,1,621
2453,360,0
2454,5,188
2455,382,0
2456,1,116
2457,2,191
2458,1,3
2459,2,371
2460,73,0
2461,3,702
2462,1,215
2463,1,592
2464,3,445
2465,557,0
2466,1,683
2467,929,0
2468,4,332
2469,2,407
2470,1,520
2471,3,521
2472,1,649
2473,2,465
2474,1,876
2475,3,219
2476,1,854
2477,4,294
2478,2,784
2479,3,820
2480,542,0
2481,1,90
2482,4,415
2483,1,101
2484,1,370
2485,1,45
2486,662,0
2487,1,889
2488,1,862
2489,1,262
2490,2,340
2491,4,532
2492,2,434
2493,1,379
2494,603,0
2495,1,430
2496,1,665
2497,1,469
2498,29,0
2499,3,261
2500,3,605
2501,4,670
2502,271,0
2503,1,4
2504,2,444
2505,1,867
2506,1,877
2507,1,405
2508,268,0
2509,3,625
2510,1,587
2511,1,917
2512,450,0
2513,2,468
2514,2,802
2515,406,0
2516,901,0
2517,905,0
2518,2,548
2519,2,245
2520,157,0
2521,567,0
2522,2,96
2523,2,26
2524,342,0
2525,168,0
2526,1,411
2527,1,642
2528,3,26
2529,1,117
2530,1,94
2531,418,0
2532,4,172
2533,9,0
2534,1,601
2535,756,0
2536,876,0
2537,1,339
2538,1,495
2539,1,410
2540,263,0
2541,1,106
2542,1,507
2543,394,0
2544,2,220
2545,408,0
2546,1,247
2547,799,0
2548,513,0
2549,1,548
2550,418,0
2551,2,910
2552,700,0
2553,1,340
2554,920,0
2555,1,959
2556,1,464
2557,235,0
2558,1,433
2559,945,0
2560,1,701
2561,1,877
2562,1,16
2563,2,331
2564,1,422
2565,1,251
2566,1,956
2567,904,0
2568,1,138
2569,1,658
2570,480,0
2571,172,0
2572,2,250
2573,2,666
2574,3,709
2575,1,873
2576,2,111
2577,1,367
2578,1,415
2579,523,0
2580,1,799
2581,1,311
2582,462,0
2583,1,476
2584,126,0
2585,1,2
2586,710,0
2587,5,112
2588,2,937
2589,2,476
2590,1,225
2591,5,17
2592,1,20
2593,1,435
2594,1,54
2595,2,464
2596,2,200
2597,1,200
2598,377,0
2599,479,0
2600,1,264
2601,1,29
2602,2,767
2603,1,187
2604,2,59
2605,204,0
2606,104,0
2607,1,122
2608,2,250
2609,1,173
2610,117,0
2611,1,293
2612,831,0
2613,1,276
2614,587,0
2615,1,527
2616,1,874
2617,295,0
2618,4,465
2619,8,670
2620,305,0
2621,590,0
2622,963,0
2623,519,0
2624,1,959
2625,692,0
2626,1,601
2627,1,848
2628,1,747
2629,1,356
2630,556,0
2631,1,578
2632,189,0
2633,720,0
2634,2,454
2635,1,462
2636,1,868
2637,2,236
2638,7,112
2639,1,777
2640,2,695
2641,6,894
2642,392,0
2643,5,364
2644,1,48
2645,368,0
2646,3,378
2647,3,639
2648,1,397
2649,2,299
2650,331,0
2651,1,475
2652,1,449
2653,86,0
2654,1,485
2655,1,253
2656,1,598
2657,933,0
2658,1,295
2659,1,13
2660,1,742
2661,1,3
2662,2,901
2663,1,355
2664,1,784
2665,1,520
2666,1,722
2667,2,528
2668,5,365
2669,133,0
2670,943,0
2671,2,680
2672,1,462
2673,938,0
2674,359,0
2675,1,531
2676,1,276
2677,2,251
2678,1,6
2679,1,516
2680,1,958
2681,1,285
2682,1,576
2683,774,0
2684,1,698
2685,1,131
2686,8,299
2687,1,973
2688,860,0
2689,624,0
2690,1,805
2691,1,968
2692,248,0
2693,186,0
2694,446,0
2695,1,911
2696,1,836
2697,1,311
2698,1,58
2699,1,465
